noc_plus_title,noc_2021,base_herf,down_herf
00018: Senior managers - public and private sector,00018,0.34080000000000005,0.4429676651458044
10010: Financial managers,10010,0.3333333333333333,0.3333333333333333
10011: Human resources managers,10011,0.3333333333333333,0.3333333333333333
10012: Purchasing managers,10012,0.9232,0.9965398027807728
10019: Other administrative services managers,10019,0.2775011317338162,0.3629064664727532
"10020: Insurance, real estate and financial brokerage managers",10020,0.25333333333333335,0.43859649122807026
"10021: Banking, credit and other investment managers",10021,0.3333333333333333,0.3333333333333333
"10022: Advertising, marketing and public relations managers",10022,0.18131219429920728,0.27498453217955654
10029: Other business services managers,10029,0.16666666666666666,0.16666666666666666
10030: Telecommunication carriers managers,10030,1,1
11100: Financial auditors and accountants,11100,0.23555555555555557,0.48451406194375235
11102: Financial advisors,11102,0.20987654320987653,0.22491349480968859
"11103: Securities agents, investment dealers and brokers",11103,1,1
11109: Other financial officers,11109,0.20987654320987653,0.22491349480968859
11200: Human resources professionals,11200,0.12517357667129536,0.2092093399403759
11201: Professional occupations in business management consulting,11201,1,1
"11202: Professional occupations in advertising, marketing and public relations",11202,0.19287109375,0.23117128665278003
"12010: Supervisors, general office and administrative support workers",12010,1,1
"12011: Supervisors, finance and insurance office workers",12011,1,1
"12012: Supervisors, library, correspondence and related information workers",12012,1,1
"12013: Supervisors, supply chain, tracking and scheduling coordination occupations",12013,0.23246707013171947,0.2765068279515676
12100: Executive assistants,12100,1,1
12101: Human resources and recruitment officers,12101,0.5,0.5
12102: Procurement and purchasing agents and officers,12102,0.5555555555555556,0.6799999999999999
12103: Conference and event planners,12103,1,1
12104: Employment insurance and revenue officers,12104,0.2421875,0.38761706555671177
"12110: Court reporters, medical transcriptionists and related occupations",12110,0.5555555555555556,0.6799999999999999
12111: Health information management occupations,12111,1,1
12112: Records management technicians,12112,1,1
12113: Statistical officers and related research support occupations,12113,0.5,0.5
12200: Accounting technicians and bookkeepers,12200,1,1
12201: Insurance adjusters and claims examiners,12201,0.5,0.5
12202: Insurance underwriters,12202,1,1
"12203: Assessors, business valuators and appraisers",12203,0.5,0.5
13100: Administrative officers,13100,0.29865459730919464,0.4770965693995415
13101: Property administrators,13101,0.5,0.5
13102: Payroll administrators,13102,1,1
13110: Administrative assistants,13110,0.3877551020408163,0.7174515235457063
13111: Legal administrative assistants,13111,1,1
13112: Medical administrative assistants,13112,0.5555555555555556,0.6799999999999999
"13200: Customs, ship and other brokers",13200,0.25,0.25
13201: Production and transportation logistics coordinators,13201,0.19724217178971562,0.34501829495577147
14100: General office support workers,14100,0.26530612244897955,0.2899408284023669
14101: Receptionists,14101,0.3333333333333333,0.3333333333333333
14102: Personnel clerks,14102,1,1
14103: Court clerks and related court services occupations,14103,0.47205707491082044,0.6925556281684422
14110: Survey interviewers and statistical clerks,14110,0.3600000000000001,0.4074074074074074
14111: Data entry clerks,14111,1,1
14112: Desktop publishing operators and related occupations,14112,0.5555555555555556,0.6799999999999999
14200: Accounting and related clerks,14200,0.375,0.5
"14201: Banking, insurance and other financial clerks",14201,0.21875,0.25510204081632654
14202: Collection clerks,14202,1,1
14300: Library assistants and clerks,14300,1,1
"14301: Correspondence, publication and regulatory clerks",14301,0.3877551020408163,0.4515235457063711
14400: Shippers and receivers,14400,1,1
14401: Storekeepers and partspersons,14401,0.5555555555555556,0.6799999999999999
14402: Production logistics workers,14402,1,1
14403: Purchasing and inventory control workers,14403,0.5555555555555556,0.6799999999999999
14404: Dispatchers,14404,0.6800000000000002,0.8892733564013842
14405: Transportation route and crew schedulers,14405,1,1
20010: Engineering managers,20010,0.5,0.5
20011: Architecture and science managers,20011,0.18518518518518517,0.22666666666666666
20012: Computer and information systems managers,20012,1,1
21100: Physicists and astronomers,21100,0.2941176470588235,0.3721799307958477
21101: Chemists,21101,0.4049586776859505,0.5801749271137027
21102: Geoscientists and oceanographers,21102,0.5,0.5
21103: Meteorologists and climatologists,21103,1,1
21109: Other professional occupations in physical sciences,21109,0.3600000000000001,0.4074074074074074
21110: Biologists and related scientists,21110,0.07174515235457064,0.10112878460368806
21111: Forestry professionals,21111,1,1
"21112: Agricultural representatives, consultants and specialists",21112,0.26530612244897955,0.2899408284023669
21120: Public and environmental health and safety professionals,21120,0.5555555555555556,0.6799999999999999
21200: Architects,21200,1,1
21201: Landscape architects,21201,1,1
21202: Urban and land use planners,21202,1,1
21203: Land surveyors,21203,0.5,0.5
"21210: Mathematicians, statisticians and actuaries",21210,0.15235457063711913,0.16099173553719012
21211: Data scientists,21211,0.10847620573626017,0.13398453949019157
21220: Cybersecurity specialists,21220,0.26530612244897955,0.2899408284023669
21221: Business systems specialists,21221,0.26530612244897955,0.2899408284023669
21222: Information systems specialists,21222,0.26530612244897955,0.2899408284023669
21223: Database analysts and data administrators,21223,0.20000000000000004,0.20000000000000004
21230: Computer systems developers and programmers,21230,0.5555555555555556,0.6799999999999999
21231: Software engineers and designers,21231,0.5555555555555556,0.6799999999999999
21232: Software developers and programmers,21232,0.5555555555555556,0.6799999999999999
21233: Web designers,21233,0.2179930795847751,0.32728647014361306
21234: Web developers and programmers,21234,0.2839506172839506,0.3383742911153119
21300: Civil engineers,21300,0.25,0.25
21301: Mechanical engineers,21301,0.25,0.25
21310: Electrical and electronics engineers,21310,0.375,0.5
21311: Computer engineers (except software engineers and designers),21311,0.21875,0.25510204081632654
21320: Chemical engineers,21320,0.5555555555555556,0.6799999999999999
21321: Industrial and manufacturing engineers,21321,0.16666666666666666,0.16666666666666666
21322: Metallurgical and materials engineers,21322,1,1
21330: Mining engineers,21330,1,1
21331: Geological engineers,21331,1,1
21332: Petroleum engineers,21332,1,1
21390: Aerospace engineers,21390,1,1
21399: Other professional engineers,21399,0.0929705215419501,0.09577632361689471
22100: Chemical technologists and technicians,22100,0.1875,0.25
22101: Geological and mineral technologists and technicians,22101,1,1
22110: Biological technologists and technicians,22110,0.26530612244897955,0.2899408284023669
22111: Agricultural and fish products inspectors,22111,1,1
22112: Forestry technologists and technicians,22112,0.3600000000000001,0.4074074074074074
22113: Conservation and fishery officers,22113,1,1
22114: Landscape and horticulture technicians and specialists,22114,0.5,0.5
22210: Architectural technologists and technicians,22210,1,1
22211: Industrial designers,22211,1,1
22212: Drafting technologists and technicians,22212,0.3600000000000001,0.4074074074074074
22213: Land survey technologists and technicians,22213,1,1
22214: Technical occupations in geomatics and meteorology,22214,0.28,0.3877551020408164
22220: Computer network and web technicians,22220,0.125,0.125
22221: User support technicians,22221,1,1
22222: Information systems testing technicians,22222,1,1
22230: Non-destructive testers and inspectors,22230,0.5,0.5
22231: Engineering inspectors and regulatory officers,22231,0.10249307479224377,0.15850986121256394
22232: Occupational health and safety specialists,22232,0.2222222222222222,0.3125
22233: Construction inspectors,22233,0.5,0.5
22300: Civil engineering technologists and technicians,22300,0.18000000000000005,0.2037037037037037
22301: Mechanical engineering technologists and technicians,22301,0.16000000000000003,0.203125
22302: Industrial engineering and manufacturing technologists and technicians,22302,0.3333333333333333,0.3333333333333333
22303: Construction estimators,22303,1,1
22310: Electrical and electronics engineering technologists and technicians,22310,0.21875,0.25510204081632654
22311: Electronic service technicians (household and business equipment),22311,0.12948960302457466,0.18075017315786668
"22313: Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",22313,1,1
30010: Managers in health care,30010,1,1
31100: Specialists in clinical and laboratory medicine,31100,0.05239669421487603,0.055254804008398925
31101: Specialists in surgery,31101,0.05239669421487603,0.055254804008398925
31102: General practitioners and family physicians,31102,1,1
31103: Veterinarians,31103,0.625,0.8200000000000001
31110: Dentists,31110,0.25,0.25
31111: Optometrists,31111,1,1
31112: Audiologists and speech-language pathologists,31112,0.5,0.5
31120: Pharmacists,31120,0.5555555555555556,0.6799999999999999
31121: Dietitians and nutritionists,31121,1,1
31200: Psychologists,31200,0.20000000000000004,0.20000000000000004
31201: Chiropractors,31201,1,1
31202: Physiotherapists,31202,1,1
31203: Occupational therapists,31203,0.5,0.5
31204: Kinesiologists and other professional occupations in therapy and assessment,31204,0.20987654320987653,0.22491349480968859
31209: Other professional occupations in health diagnosing and treating,31209,0.375,0.5
31300: Nursing coordinators and supervisors,31300,0.20000000000000004,0.20000000000000004
31301: Registered nurses and registered psychiatric nurses,31301,0.20000000000000004,0.20000000000000004
31302: Nurse practitioners,31302,0.21875,0.25510204081632654
"31303: Physician assistants, midwives and allied health professionals",31303,0.06611111111111112,0.07601864275121814
32100: Opticians,32100,1,1
32101: Licensed practical nurses,32101,0.5555555555555556,0.6799999999999999
32102: Paramedical occupations,32102,1,1
"32103: Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103,0.1342155009451796,0.2926006744693513
32104: Animal health technologists and veterinary technicians,32104,0.5,0.5
32109: Other technical occupations in therapy and assessment,32109,0.06635802469135801,0.08139534883720931
32110: Denturists,32110,1,1
32111: Dental hygienists and dental therapists,32111,1,1
32112: Dental technologists and technicians,32112,1,1
32120: Medical laboratory technologists,32120,0.17333333333333337,0.2149901380670612
32121: Medical radiation technologists,32121,0.20000000000000004,0.20000000000000004
32122: Medical sonographers,32122,1,1
32123: Cardiology technologists and electrophysiological diagnostic technologists,32123,0.25925925925925924,0.2925170068027211
32124: Pharmacy technicians,32124,0.14814814814814814,0.17708333333333334
32129: Other medical technologists and technicians,32129,0.14814814814814814,0.17708333333333334
32200: Traditional Chinese medicine practitioners and acupuncturists,32200,0.22448979591836732,0.2892561983471075
32201: Massage therapists,32201,1,1
32209: Other practitioners of natural healing,32209,0.22448979591836732,0.2892561983471075
33100: Dental assistants and dental laboratory assistants,33100,0.6800000000000002,0.8892733564013842
33101: Medical laboratory assistants and related technical occupations,33101,0.3333333333333333,0.3333333333333333
"33102: Nurse aides, orderlies and patient service associates",33102,0.26530612244897955,0.2899408284023669
33103: Pharmacy technical assistants and pharmacy assistants,33103,0.05925925925925926,0.06911458333333333
33109: Other assisting occupations in support of health services,33109,0.0707070707070707,0.08787316579524372
40010: Government managers - health and social policy development and program administration,40010,1,1
"40011: Government managers - economic analysis, policy development and program administration",40011,1,1
40012: Government managers - education policy development and program administration,40012,1,1
40019: Other managers in public administration,40019,0.700356718192628,0.9566241305657485
40020: Administrators - post-secondary education and vocational training,40020,0.8024691358024691,0.9697041420118342
40021: School principals and administrators of elementary and secondary education,40021,0.59375,0.8988919667590026
"40030: Managers in social, community and correctional services",40030,0.3600000000000001,0.4074074074074074
40040: Commissioned police officers and related occupations in public protection services,40040,0.8579881656804735,0.9863020214030915
40041: Fire chiefs and senior firefighting officers,40041,0.7551020408163265,0.9474068663257851
40042: Commissioned officers of the Canadian Armed Forces,40042,1,1
41100: Judges,41100,1,1
41101: Lawyers and Quebec notaries,41101,1,1
41200: University professors and lecturers,41200,0.03140978816654493,0.04272579772850188
41201: Post-secondary teaching and research assistants,41201,0.3333333333333333,0.3333333333333333
41210: College and other vocational instructors,41210,0.03183673469387755,0.04142011834319526
41220: Secondary school teachers,41220,0.26530612244897955,0.2899408284023669
41221: Elementary school and kindergarten teachers,41221,0.14792899408284024,0.1552
41300: Social workers,41300,0.3333333333333333,0.3333333333333333
41301: Therapists in counselling and related specialized therapies,41301,0.06965761511216056,0.07636205875628047
41302: Religious leaders,41302,1,1
41310: Police investigators and other investigative occupations,41310,0.03478858069860291,0.044726323841911664
41311: Probation and parole officers,41311,1,1
41320: Educational counsellors,41320,1,1
41321: Career development practitioners and career counsellors (except education),41321,0.20000000000000004,0.20000000000000004
"41400: Natural and applied science policy researchers, consultants and program officers",41400,0.07780612244897958,0.11616500940607362
41401: Economists and economic policy researchers and analysts,41401,0.5,0.5
41402: Business development officers and market researchers and analysts,41402,0.5,0.5
"41403: Social policy researchers, consultants and program officers",41403,0.42857142857142855,0.619047619047619
"41404: Health policy researchers, consultants and program officers",41404,0.2188365650969529,0.4164396731293062
"41405: Education policy researchers, consultants and program officers",41405,1,1
"41406: Recreation, sports and fitness policy researchers, consultants and program officers",41406,0.26530612244897955,0.2899408284023669
41407: Program officers unique to government,41407,0.5555555555555556,0.6799999999999999
41409: Other professional occupations in social science,41409,0.19113573407202214,0.21865154379332075
42100: Police officers (except commissioned),42100,0.19387755102040816,0.22576177285318555
42101: Firefighters,42101,0.3600000000000001,0.4074074074074074
42200: Paralegals and related occupations,42200,0.39321832242712673,0.48074823595112165
42201: Social and community service workers,42201,0.375,0.5
42202: Early childhood educators and assistants,42202,0.23183391003460205,0.34640231677433725
42203: Instructors of persons with disabilities,42203,0.5,0.5
42204: Religion workers,42204,0.5,0.5
43100: Elementary and secondary school teacher assistants,43100,0.5555555555555556,0.6799999999999999
43109: Other instructors,43109,0.203125,0.5118343195266272
43200: Sheriffs and bailiffs,43200,0.31360946745562135,0.5016019935920256
43201: Correctional service officers,43201,0.5,0.5
43202: By-law enforcement and other regulatory officers,43202,0.13215400624349635,0.24446648893297787
"43203: Border services, customs, and immigration officers",43203,0.2421875,0.38761706555671177
44100: Home child care providers,44100,0.5,0.5
"44101: Home support workers, caregivers and related occupations",44101,0.5555555555555556,0.6799999999999999
"45100: Student monitors, crossing guards and related occupations",45100,0.09422936449963479,0.14836848747070489
"50010: Library, archive, museum and art gallery managers",50010,1,1
"50011: Managers - publishing, motion pictures, broadcasting and performing arts",50011,1,1
"50012: Recreation, sports and fitness program and service directors",50012,0.625,0.8200000000000001
51100: Librarians,51100,1,1
51101: Conservators and curators,51101,0.5555555555555556,0.6799999999999999
51102: Archivists,51102,1,1
51110: Editors,51110,1,1
51111: Authors and writers (except technical),51111,0.27999999999999997,0.31122448979591844
51112: Technical writers,51112,0.27999999999999997,0.31122448979591844
51113: Journalists,51113,1,1
"51114: Translators, terminologists and interpreters",51114,1,1
"51120: Producers, directors, choreographers and related occupations",51120,0.1875,0.25
"51121: Conductors, composers and arrangers",51121,1,1
51122: Musicians and singers,51122,1,1
52100: Library and public archive technicians,52100,1,1
52110: Film and video camera operators,52110,1,1
52111: Graphic arts technicians,52111,0.375,0.5
52112: Broadcast technicians,52112,1,1
52113: Audio and video recording technicians,52113,0.5,0.5
52114: Announcers and other broadcasters,52114,0.5555555555555556,0.6799999999999999
"52119: Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",52119,0.13580246913580246,0.19008264462809918
52120: Graphic designers and illustrators,52120,0.29591836734693877,0.43816884661117705
52121: Interior designers and interior decorators,52121,1,1
"53100: Registrars, restorers, interpreters and other occupations related to museum and art galleries",53100,0.5200000000000001,0.57396449704142
53110: Photographers,53110,1,1
"53111: Motion pictures, broadcasting, photography and performing arts assistants and operators",53111,0.375,0.5
53120: Dancers,53120,1,1
"53121: Actors, comedians and circus performers",53121,0.5555555555555556,0.6799999999999999
"53122: Painters, sculptors and other visual artists",53122,1,1
"53123: Theatre, fashion, exhibit and other creative designers",53123,0.2777777777777778,0.33999999999999997
53124: Artisans and craftspersons,53124,0.27999999999999997,0.31122448979591844
"53125: Patternmakers - textile, leather and fur products",53125,1,1
53200: Athletes,53200,1,1
53201: Coaches,53201,1,1
53202: Sports officials and referees,53202,1,1
"54100: Program leaders and instructors in recreation, sport and fitness",54100,0.3600000000000001,0.4074074074074074
55109: Other performers,55109,1,1
60010: Corporate sales managers,60010,1,1
60020: Retail and wholesale trade managers,60020,0.43195266272189353,0.4865828485644587
60030: Restaurant and food service managers,60030,1,1
