noc_plus_title,noc_2021,base_herf,down_herf
60031: Accommodation service managers,60031,0.3257023933402705,0.42675744368116453
60040: Managers in customer and personal services,60040,0.5,0.5
62010: Retail sales supervisors,62010,0.2345679012345679,0.31855955678670356
62020: Food service supervisors,62020,1,1
62021: Executive housekeepers,62021,1,1
"62022: Accommodation, travel, tourism and related services supervisors",62022,0.625,0.8200000000000001
62023: Customer and information services supervisors,62023,1,1
62024: Cleaning supervisors,62024,1,1
62029: Other services supervisors,62029,0.625,0.8200000000000001
62100: Technical sales specialists - wholesale trade,62100,0.1900200490086879,0.23914080227154969
62101: Retail and wholesale buyers,62101,0.5555555555555556,0.6799999999999999
62200: Chefs,62200,1,1
62201: Funeral directors and embalmers,62201,0.3333333333333333,0.3333333333333333
"62202: Jewellers, jewellery and watch repairers and related occupations",62202,0.3333333333333333,0.3333333333333333
63100: Insurance agents and brokers,63100,0.625,0.8200000000000001
63101: Real estate agents and salespersons,63101,0.5200000000000001,0.57396449704142
63102: Financial sales representatives,63102,0.21875,0.25510204081632654
63200: Cooks,63200,0.25,0.25
63201: Butchers - retail and wholesale,63201,0.625,0.8200000000000001
63202: Bakers,63202,1,1
63210: Hairstylists and barbers,63210,0.5555555555555556,0.6799999999999999
"63211: Estheticians, electrologists and related occupations",63211,0.26530612244897955,0.2899408284023669
63220: Shoe repairers and shoemakers,63220,1,1
63221: Upholsterers,63221,1,1
64100: Retail salespersons and visual merchandisers,64100,0.20634920634920634,0.32689288733244776
64101: Sales and account representatives - wholesale trade (non-technical),64101,0.5555555555555556,0.6799999999999999
"64200: Tailors, dressmakers, furriers and milliners",64200,1,1
"64201: Image, social and other personal consultants",64201,0.5200000000000001,0.57396449704142
64300: Maîtres d'hôtel and hosts/hostesses,64300,1,1
64301: Bartenders,64301,1,1
64310: Travel counsellors,64310,1,1
64311: Pursers and flight attendants,64311,0.3125,0.6500000000000001
64312: Airline ticket and service agents,64312,0.3333333333333333,0.3333333333333333
"64313: Ground and water transport ticket agents, cargo service representatives and related clerks",64313,0.3333333333333333,0.3333333333333333
64314: Hotel front desk clerks,64314,0.5,0.5
64320: Tour and travel guides,64320,0.5200000000000001,0.57396449704142
64321: Casino workers,64321,0.3333333333333333,0.3333333333333333
64322: Outdoor sport and recreational guides,64322,0.5200000000000001,0.57396449704142
64400: Customer services representatives - financial institutions,64400,1,1
64401: Postal services representatives,64401,0.3333333333333333,0.3333333333333333
64409: Other customer and information services representatives,64409,0.2157426027003735,0.3773096146992648
64410: Security guards and related security service occupations,64410,0.10714285714285716,0.1547619047619048
65100: Cashiers,65100,0.5555555555555556,0.6799999999999999
65101: Service station attendants,65101,1,1
"65102: Store shelf stockers, clerks and order fillers",65102,0.5200000000000001,0.57396449704142
65109: Other sales related occupations,65109,0.3600000000000001,0.4074074074074074
65200: Food and beverage servers,65200,0.5,0.5
"65201: Food counter attendants, kitchen helpers and related support occupations",65201,0.16666666666666666,0.16666666666666666
65202: Meat cutters and fishmongers - retail and wholesale,65202,0.625,0.8200000000000001
"65210: Support occupations in accommodation, travel and facilities set-up services",65210,0.5,0.5
"65211: Operators and attendants in amusement, recreation and sport",65211,0.45999999999999996,0.6512287334593574
65220: Pet groomers and animal care workers,65220,0.625,0.8200000000000001
65310: Light duty cleaners,65310,0.42857142857142855,0.619047619047619
65311: Specialized cleaners,65311,0.3333333333333333,0.3333333333333333
"65312: Janitors, caretakers and heavy-duty cleaners",65312,0.5555555555555556,0.6799999999999999
"65320: Dry cleaning, laundry and related occupations",65320,0.5,0.5
65329: Other service support occupations,65329,0.10350981558596077,0.17615437970669837
70010: Construction managers,70010,1,1
70011: Home building and renovation managers,70011,1,1
70012: Facility operation and maintenance managers,70012,0.14968749999999997,0.24872843127427097
70020: Managers in transportation,70020,0.5,0.5
70021: Postal and courier services managers,70021,0.8024691358024691,0.9697041420118342
"72010: Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",72010,0.35185185185185197,0.389196675900277
"72011: Contractors and supervisors, electrical trades and telecommunications occupations",72011,0.41836734693877564,0.6332540154669839
"72012: Contractors and supervisors, pipefitting trades",72012,0.5,0.5
"72013: Contractors and supervisors, carpentry trades",72013,0.5,0.5
"72014: Contractors and supervisors, other construction trades, installers, repairers and servicers",72014,0.41836734693877564,0.6332540154669839
"72020: Contractors and supervisors, mechanic trades",72020,1,1
"72021: Contractors and supervisors, heavy equipment operator crews",72021,0.2109375,0.26954732510288065
"72022: Supervisors, printing and related occupations",72022,1,1
"72023: Supervisors, railway transport operations",72023,0.5555555555555556,0.6799999999999999
"72024: Supervisors, motor transport and other ground transit operators",72024,0.5,0.5
"72025: Supervisors, mail and message distribution occupations",72025,1,1
72100: Machinists and machining and tooling inspectors,72100,0.619047619047619,0.8827838827838829
72101: Tool and die makers,72101,0.3333333333333333,0.3333333333333333
72102: Sheet metal workers,72102,1,1
72103: Boilermakers,72103,1,1
72104: Structural metal and platework fabricators and fitters,72104,0.3600000000000001,0.4074074074074074
72105: Ironworkers,72105,0.5555555555555556,0.6799999999999999
72106: Welders and related machine operators,72106,0.5,0.5
72200: Electricians (except industrial and power system),72200,1,1
72201: Industrial electricians,72201,0.5,0.5
72202: Power system electricians,72202,1,1
72203: Electrical power line and cable workers,72203,0.6800000000000002,0.8892733564013842
72204: Telecommunications line and cable installers and repairers,72204,1,1
72205: Telecommunications equipment installation and cable television service technicians,72205,0.42857142857142855,0.619047619047619
72300: Plumbers,72300,0.5,0.5
"72301: Steamfitters, pipefitters and sprinkler system installers",72301,0.5,0.5
72302: Gas fitters,72302,0.3388429752066116,0.35276621058893515
72310: Carpenters,72310,1,1
72311: Cabinetmakers,72311,1,1
72320: Bricklayers,72320,0.3333333333333333,0.3333333333333333
72321: Insulators,72321,0.5,0.5
72400: Construction millwrights and industrial mechanics,72400,0.3333333333333333,0.3333333333333333
72401: Heavy-duty equipment mechanics,72401,0.5555555555555556,0.6799999999999999
"72402: Heating, refrigeration and air conditioning mechanics",72402,1,1
72403: Railway carmen/women,72403,1,1
72404: Aircraft mechanics and aircraft inspectors,72404,0.3333333333333333,0.5833333333333334
72405: Machine fitters,72405,1,1
72406: Elevator constructors and mechanics,72406,1,1
"72410: Automotive service technicians, truck and bus mechanics and mechanical repairers",72410,0.5,0.5
"72411: Auto body collision, refinishing and glass technicians and damage repair estimators",72411,0.5,0.5
72420: Oil and solid fuel heating mechanics,72420,1,1
72421: Appliance servicers and repairers,72421,0.5555555555555556,0.6799999999999999
72422: Electrical mechanics,72422,1,1
"72423: Motorcycle, all-terrain vehicle and other related mechanics",72423,0.11901234567901235,0.1719150841066786
72429: Other small engine and small equipment repairers,72429,1,1
72500: Crane operators,72500,0.3600000000000001,0.4074074074074074
72501: Water well drillers,72501,1,1
"72600: Air pilots, flight engineers and flying instructors",72600,0.3251641995882757,0.5563832874543206
72601: Air traffic controllers and related occupations,72601,0.5,0.5
"72602: Deck officers, water transport",72602,1,1
"72603: Engineer officers, water transport",72603,1,1
72604: Railway traffic controllers and marine traffic regulators,72604,1,1
72999: Other technical trades and related occupations,72999,0.18367346938775508,0.19524462734339273
73100: Concrete finishers,73100,1,1
73101: Tilesetters,73101,0.5,0.5
"73102: Plasterers, drywall installers and finishers and lathers",73102,0.3333333333333333,0.3333333333333333
73110: Roofers and shinglers,73110,1,1
73111: Glaziers,73111,1,1
73112: Painters and decorators (except interior decorators),73112,0.5555555555555556,0.6799999999999999
73113: Floor covering installers,73113,0.3600000000000001,0.4074074074074074
73200: Residential and commercial installers and servicers,73200,0.13854595336076816,0.15223997647289483
73201: General building maintenance workers and building superintendents,73201,0.5555555555555556,0.6799999999999999
73202: Pest controllers and fumigators,73202,1,1
73209: Other repairers and servicers,73209,0.2037037037037037,0.23553719008264465
73300: Transport truck drivers,73300,1,1
"73301: Bus drivers, subway operators and other transit operators",73301,0.26530612244897955,0.2899408284023669
73310: Railway and yard locomotive engineers,73310,0.5,0.5
73311: Railway conductors and brakemen/women,73311,0.5,0.5
73400: Heavy equipment operators,73400,0.20000000000000004,0.20000000000000004
73401: Printing press operators,73401,1,1
"73402: Drillers and blasters - surface mining, quarrying and construction",73402,0.5555555555555556,0.6799999999999999
74100: Mail and parcel sorters and related occupations,74100,0.3333333333333333,0.3333333333333333
74101: Letter carriers,74101,1,1
74102: Couriers and messengers,74102,0.26530612244897955,0.2899408284023669
74200: Railway yard and track maintenance workers,74200,0.5555555555555556,0.6799999999999999
74201: Water transport deck and engine room crew,74201,1,1
74202: Air transport ramp attendants,74202,0.26781163434903044,0.552835050443444
74203: Automotive and heavy truck and equipment parts installers and servicers,74203,0.375,0.5
74204: Utility maintenance workers,74204,0.16666666666666666,0.16666666666666666
74205: Public works maintenance equipment operators and related workers,74205,0.25,0.25
75100: Longshore workers,75100,1,1
75101: Material handlers,75101,0.14559442589635654,0.232144046425032
75110: Construction trades helpers and labourers,75110,0.07469443186962427,0.08760330578512397
75119: Other trades helpers and labourers,75119,0.3333333333333333,0.3333333333333333
75200: Taxi and limousine drivers and chauffeurs,75200,1,1
75201: Delivery service drivers and door-to-door distributors,75201,0.26530612244897955,0.2899408284023669
75210: Boat and cable ferry operators and related occupations,75210,0.3600000000000001,0.4074074074074074
75211: Railway and motor transport labourers,75211,0.5,0.5
75212: Public works and maintenance labourers,75212,0.3333333333333333,0.3333333333333333
80010: Managers in natural resources production and fishing,80010,0.625,0.8200000000000001
80020: Managers in agriculture,80020,0.6800000000000002,0.8892733564013842
80021: Managers in horticulture,80021,1,1
80022: Managers in aquaculture,80022,1,1
"82010: Supervisors, logging and forestry",82010,1,1
"82020: Supervisors, mining and quarrying",82020,0.5,0.5
"82021: Contractors and supervisors, oil and gas drilling and services",82021,0.5,0.5
82030: Agricultural service contractors and farm supervisors,82030,0.1771700356718193,0.2018377550560786
"82031: Contractors and supervisors, landscaping, grounds maintenance and horticulture services",82031,1,1
83100: Underground production and development miners,83100,0.3600000000000001,0.4074074074074074
"83101: Oil and gas well drillers, servicers, testers and related workers",83101,0.5555555555555556,0.6799999999999999
83110: Logging machinery operators,83110,1,1
83120: Fishing masters and officers,83120,1,1
83121: Fishermen/women,83121,1,1
84100: Underground mine service and support workers,84100,1,1
84101: Oil and gas well drilling and related workers and services operators,84101,0.3600000000000001,0.4074074074074074
84110: Chain saw and skidder operators,84110,0.5555555555555556,0.6799999999999999
84111: Silviculture and forestry workers,84111,1,1
84120: Specialized livestock workers and farm machinery operators,84120,0.15994665025135935,0.2199371235570243
84121: Fishing vessel deckhands,84121,1,1
85100: Livestock labourers,85100,0.15994665025135935,0.2199371235570243
85101: Harvesting labourers,85101,0.26530612244897966,0.4021477098400175
85102: Aquaculture and marine harvest labourers,85102,0.53125,0.6107266435986161
85103: Nursery and greenhouse labourers,85103,0.6800000000000002,0.8892733564013842
85104: Trappers and hunters,85104,1,1
85110: Mine labourers,85110,1,1
"85111: Oil and gas drilling, servicing and related labourers",85111,1,1
85121: Landscaping and grounds maintenance labourers,85121,1,1
90010: Manufacturing managers,90010,0.125,0.16666666666666666
90011: Utilities managers,90011,0.15850986121256386,0.16515534413557306
"92010: Supervisors, mineral and metal processing",92010,1,1
"92011: Supervisors, petroleum, gas and chemical processing and utilities",92011,1,1
"92012: Supervisors, food and beverage processing",92012,1,1
"92013: Supervisors, plastic and rubber products manufacturing",92013,1,1
"92014: Supervisors, forest products processing",92014,1,1
"92015: Supervisors, textile, fabric, fur and leather products processing and manufacturing",92015,1,1
"92020: Supervisors, motor vehicle assembling",92020,1,1
"92021: Supervisors, electronics and electrical products manufacturing",92021,1,1
"92022: Supervisors, furniture and fixtures manufacturing",92022,1,1
"92023: Supervisors, other mechanical and metal products manufacturing",92023,1,1
"92024: Supervisors, other products manufacturing and assembly",92024,1,1
92100: Power engineers and power systems operators,92100,0.16666666666666666,0.16666666666666666
92101: Water and waste treatment plant operators,92101,0.5555555555555556,0.6799999999999999
"93100: Central control and process operators, mineral and metal processing",93100,0.5200000000000001,0.57396449704142
"93101: Central control and process operators, petroleum, gas and chemical processing",93101,0.20000000000000004,0.20000000000000004
"93102: Pulping, papermaking and coating control operators",93102,1,1
93200: Aircraft assemblers and aircraft assembly inspectors,93200,0.7551020408163265,0.9474068663257851
"94100: Machine operators, mineral and metal processing",94100,0.1771700356718193,0.2018377550560786
94101: Foundry workers,94101,0.29591836734693877,0.43816884661117705
94102: Glass forming and finishing machine operators and glass cutters,94102,0.1124567474048443,0.11562130177514794
"94103: Concrete, clay and stone forming operators",94103,0.23407202216066486,0.3689121529358216
"94104: Inspectors and testers, mineral and metal processing",94104,1,1
94105: Metalworking and forging machine operators,94105,0.32799999999999996,0.5322784057108865
94106: Machining tool operators,94106,0.1606805293005671,0.17951557093425605
94107: Machine operators of other metal products,94107,1,1
94110: Chemical plant machine operators,94110,0.34375,0.5661157024793388
94111: Plastics processing machine operators,94111,0.20233747260774282,0.32531376663321554
94112: Rubber processing machine operators and related workers,94112,0.12007281383462859,0.2412449461250556
94120: Sawmill machine operators,94120,1,1
"94121: Pulp mill, papermaking and finishing machine operators",94121,0.2686980609418283,0.31129769369752364
94122: Paper converting machine operators,94122,1,1
94123: Lumber graders and other wood processing inspectors and graders,94123,0.8892733564013842,0.9922481793819737
94124: Woodworking machine operators,94124,0.2686980609418283,0.31129769369752364
94129: Other wood processing machine operators,94129,0.36094674556213024,0.43886052136522435
"94130: Textile fibre and yarn, hide and pelt processing machine operators and workers",94130,0.4055784884842406,0.48639909157870787
"94131: Weavers, knitters and other fabric making occupations",94131,1,1
94132: Industrial sewing machine operators,94132,0.5,0.5
"94133: Inspectors and graders, textile, fabric, fur and leather products manufacturing",94133,1,1
"94140: Process control and machine operators, food and beverage processing",94140,0.09948474038842647,0.15370655492240862
"94141: Industrial butchers and meat cutters, poultry preparers and related workers",94141,0.625,0.8200000000000001
94142: Fish and seafood plant workers,94142,0.45999999999999996,0.6512287334593574
"94143: Testers and graders, food and beverage processing",94143,1,1
94150: Plateless printing equipment operators,94150,1,1
"94151: Camera, platemaking and other prepress occupations",94151,0.34375,0.36776859504132237
94152: Binding and finishing machine operators,94152,1,1
94153: Photographic and film processors,94153,1,1
"94200: Motor vehicle assemblers, inspectors and testers",94200,0.6828497558172938,0.9402604790085324
"94201: Electronics assemblers, fabricators, inspectors and testers",94201,0.619047619047619,0.8827838827838829
"94202: Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",94202,0.35898596650067915,0.5672092982576102
"94203: Assemblers, fabricators and inspectors, industrial electrical motors and transformers",94203,0.31001979451409173,0.529376832270536
94204: Mechanical assemblers and inspectors,94204,0.4513031550068587,0.6440535471771325
"94205: Machine operators and inspectors, electrical apparatus manufacturing",94205,0.6800000000000002,0.8892733564013842
"94210: Furniture and fixture assemblers, finishers, refinishers and inspectors",94210,0.5136000000000001,0.6757795440649839
94211: Assemblers and inspectors of other wood products,94211,1,1
"94212: Plastic products assemblers, finishers and inspectors",94212,0.6033057851239669,0.7838243572902985
"94213: Industrial painters, coaters and metal finishing process operators",94213,0.5,0.5
"94219: Other products assemblers, finishers and inspectors",94219,0.3890909090909091,0.4792283998963423
95100: Labourers in mineral and metal processing,95100,0.5017301038062284,0.5068727705112961
95101: Labourers in metal fabrication,95101,0.5017301038062284,0.5068727705112961
95102: Labourers in chemical products processing and utilities,95102,0.24327736396919578,0.4869945539433754
"95103: Labourers in wood, pulp and paper processing",95103,0.5017301038062284,0.5068727705112961
95104: Labourers in rubber and plastic products manufacturing,95104,0.5017301038062284,0.5068727705112961
95105: Labourers in textile processing and cutting,95105,0.26926626487653377,0.4343993838805711
95106: Labourers in food and beverage processing,95106,0.5017301038062284,0.5068727705112961
95107: Labourers in fish and seafood processing,95107,0.625,0.8200000000000001
"95109: Other labourers in processing, manufacturing and utilities",95109,0.4289113622843545,0.6587264182702018
